"행정구역명","학원/교습소","학원지정번호","학원명","도로명주소","도로명상세주소","분야명","교습계열명","교습과정목록명","교습과정명","정원합계","일시수용능력인원합계","인당수강료내용","수강료공개여부","기숙사학원여부","도로명우편번호","등록상태명","등록일자","휴원시작일자","휴원종료일자","개설일자","적재일시"
"종로구","학원","3000013289","드림스피치아카데미학원","서울특별시 종로구 종로 113-2",", 5층일부 (종로3가, 삼영빌딩)","기예(대)","기예(중)","웅변,","웅변","806","63","","Y","N","03139","개원","20120209","","99991231","20120209","20230627"
"종로구","학원","3000013410","잉글리쉬튠즈어학원","서울특별시 종로구 창경궁로 251","(명륜2가)","국제화","국제","","어학(성인)","6","70","","Y","N","110522","개원","20120224","","99991231","20120224","20230627"
"종로구","학원","3000014394","코리아하모니카필드학원","서울특별시 종로구 종로 337",", 4층 (창신동)","기예(대)","기예(중)","실용음악(성악),","실용음악(성악)","89","60","","N","N","110840","개원","20120611","","99991231","20120611","20230627"
"종로구","학원","3000014759","에이치투댄스학원","서울특별시 종로구 성균관로3길 16",", 비전21빌딩 1층  (명륜3가,진한빌딩)","기예(대)","기예(중)","댄스,","댄스","80","65","","Y","N","110812","개원","20120716","20170101","20170630","20120716","20230627"
"종로구","학원","3000014830","브라운대학편입학원","서울특별시 종로구 청계천로 99",", 6층~10층 (관철동,수표교빌딩)","종합(대)","","출판,대학편입,","","770","258","","Y","N","110111","개원","20120723","","99991231","20120723","20230627"
"종로구","학원","3000014999","바이엠무용학원","서울특별시 종로구 혜화로 46-1",", 4층 (혜화동, 류화빌딩)","기예(대)","기예(중)","무용(전통무용,현대무용),","무용(전통무용,현대무용)","168","51","","Y","N","03067","개원","20120810","","99991231","20120810","20230627"
"종로구","학원","3000015063","위너스독서실","서울특별시 종로구 창경궁로 109",", 2층일부 (인의동,세운스퀘어)","독서실","독서","독서실(일반인),","독서실(일반인)","210","865","","Y","N","110410","개원","20120823","","99991231","20120823","20230627"
"종로구","학원","3000015064","댄스박스학원","서울특별시 종로구 삼일대로17길 52",", 삼보빌딩 5층 (관철동)","기예(대)","기예(중)","댄스,","댄스","300","70","","N","N","110111","개원","20120823","","99991231","20120823","20230627"
"종로구","학원","3000015081","한형민어학원","서울특별시 종로구 종로 19",", 510호 (종로1가,르메이에르종로타운1)","국제화","국제","어학(성인),","어학(성인)","2140","156","","Y","N","110888","개원","20120828","","99991231","20120828","20230627"
"종로구","교습소","3000015696","봄날의피아노교습소","서울특별시 종로구 필운대로 110-1",", 2층 (신교동)","예능(대)","예능(중)","피아노 A(고급)","음악","15","5","피아노 A(고급):152409, 피아노 B(고급):163296, 피아노 C(고급):176904","Y","N","110032","개원","20121119","","99991231","20121119","20230627"
"종로구","학원","3000015841","이탑영어학원","서울특별시 종로구 평창12길 3",", 402, 406호 (평창동)","입시.검정 및 보습","보통교과","","보습","32","73","","N","N","110847","개원","20121205","","99991231","20121205","20230627"
"종로구","학원","3000015842","최상아카데미학원","서울특별시 종로구 자하문로 312",", 4층 (홍지동)","입시.검정 및 보습","보통교과","보습,","보습","20","68","","N","N","110020","개원","20121205","","99991231","20121205","20230627"
"종로구","학원","3000016003","나무경영아카데미학원","서울특별시 종로구 종로 34",", 알파빌딩 3,4,5,6,8,9층  (서린동,서린제10지구재개발사업)","종합(대)","","성인고시,","","10470","1370","","Y","N","110110","개원","20121227","","99991231","20121227","20230627"
"종로구","학원","3000016192","오름교육학원(원격)","서울특별시 종로구 돈화문로 12",", 6층 605호 (장사동)","입시.검정 및 보습","보통교과","검정,","검정","0","0","","Y","N","03193","개원","20130118","","99991231","20130118","20230627"
"종로구","학원","3000016389","댄스다(DANCE-DA)학원","서울특별시 종로구 대학로8길 26",", 3층 (동숭동,예일디자인학원)","기예(대)","기예(중)","댄스,","댄스","220","47","","Y","N","110809","개원","20130215","","99991231","20130215","20230627"
"종로구","학원","3000016585","ST PLUS독서실","서울특별시 종로구 종로 34",", 12, 13층 (서린동,서린제10지구재개발사업)","독서실","독서","독서실(일반인),","독서실(일반인)","441","622","","Y","N","110110","개원","20130306","","99991231","20130306","20230627"
"종로구","교습소","3000016589","예본피아노교습소","서울특별시 종로구 자하문로33길 10","(청운동)","예능(대)","예능(중)","바이엘(고급)","음악","25","5","바이엘(고급):120000, 체르니100(고급):130000, 체르니30(고급):140000, 체르니40(고급):150000, 클래식피아노 한곡완성, 작품(고급):160000","Y","N","110030","개원","20130308","","99991231","20130308","20230627"
"종로구","학원","3000016677","맥세스FC실무경영학원","서울특별시 종로구 종로8길 17",", 3층 일부 (관철동)","인문사회(대)","인문사회(중)","경영","경영","471","74","","Y","N","110111","개원","20130314","","99991231","20130314","20230827"
"종로구","교습소","3000016999","엘음악교습소","서울특별시 종로구 혜화로 35",", 2층 205호 (명륜1가)","예능(대)","예능(중)","","음악","31","5","피아노(바이엘):150000, 피아노(체르니100):150000, 피아노(체르니30):180000, 피아노(체르니40):200000, 성악(고급):50000,  바이올린(고급):50000, 첼로(고급):50000, 피아노(바이엘):130000","N","N","03068","개원","20130410","","99991231","20130410","20230627"
"종로구","학원","3000017315","대치에스학원","서울특별시 종로구 사직로 101",", 2층, 3층일부 (필운동)","입시.검정 및 보습","보통교과","","보습?논술","820","226","","Y","N","110044","개원","20130522","","99991231","20130522","20230627"
"종로구","학원","3000017749","와이비엠교육원격교습학원","서울특별시 종로구 창경궁로 112-7",", 5층일부 (인의동)","종합(대)","","보습,실용외국어(유아/초?중?고),","","7000","0","","Y","N","03130","개원","20160609","","99991231","20130712","20230627"
"종로구","학원","3000018347","씨앗패션패턴학원","서울특별시 종로구 돈화문로5길 24",", 하늘빌딩 3-5층 (돈의동)","직업기술","산업응용기술","디자인,","디자인","206","127","","Y","N","03139","개원","20131014","","99991231","20131018","20230627"
"종로구","학원","3000018382","피아노리브레학원","서울특별시 종로구 우정국로2길 21",", 대왕빌딩 3층 (관철동,대왕빌딩)","기예(대)","기예(중)","실용음악(성악),","실용음악(성악)","101","48","","Y","N","110111","개원","20131022","","99991231","20131024","20230627"
"종로구","학원","3000018506","오라클학원","서울특별시 종로구 사직로 97",", 4층 (필운동)","입시.검정 및 보습","보통교과","보습,","보습","100","126","","Y","N","03041","개원","20131107","","99991231","20131111","20230627"
"종로구","교습소","3000018996","달달한책읽기논술교습소","서울특별시 종로구 진흥로 492",", 1층 (신영동,한성빌딩)","입시.검정 및 보습","보통교과","논술","보습","10","5","논술:160000, 논술:190000","Y","N","110831","개원","20140103","","99991231","20140103","20230627"
"종로구","학원","3000019801","서울게임학원","서울특별시 종로구 율곡로 282",", 4층, 6층 일부 (종로6가, 서울게임아카데미)","종합(대)","","게임,","","2260","284","","Y","N","03124","개원","20140327","","99991231","20140327","20230827"
"종로구","학원","3000019857","수음악학원","서울특별시 종로구 사직로8길 7",", 1층 (필운동)","예능(대)","","음악,","","15","50","","Y","N","110044","개원","20140319","","99991231","20140319","20230730"
"종로구","학원","3000019983","세종수학원","서울특별시 종로구 사직로8길 20",", 상가동 109~110호 (내수동, 경희궁 파크팰리스)","입시.검정 및 보습","보통교과","","보습","40","68","","Y","N","03174","개원","20140429","","99991231","20140429","20231015"
"종로구","교습소","3000020078","소리숲피아노교습소","서울특별시 종로구 통일로12길 54-2",", 1층 (행촌동)","예능(대)","예능(중)","","음악","20","5","","Y","N","110091","개원","20140513","","99991231","20140514","20230627"
"종로구","교습소","3000020745","모네음악교습소","서울특별시 종로구 홍지문길 64",", 동익상가 2호 (구기동,동익빌라)","예능(대)","예능(중)","","음악","15","6","","Y","N","110803","개원","20140730","","99991231","20140730","20230627"
"종로구","학원","3000020836","이패스고시학원","서울특별시 종로구 청계천로 35",", 6층 일부 (서린동, 관정빌딩)","인문사회(대)","인문사회(중)","성인고시,","성인고시","6935","293","","Y","N","03188","개원","20140422","","99991231","20140422","20230627"
"종로구","학원","3000020848","이주미이주헌고등영어학원","서울특별시 종로구 통일로 266",", 2층 (무악동)","입시.검정 및 보습","보통교과","보습,","보습","40","103","","Y","N","110814","개원","20140807","","99991231","20140807","20230627"
"종로구","학원","3000020849","EDB어학원","서울특별시 종로구 종로 65",", 2, 3층 (종로2가)","국제화","국제","어학(성인),","어학(성인)","1446","148","","Y","N","110122","개원","20140807","","99991231","20140807","20230627"
"종로구","학원","3000020867","이치고이치에학원","서울특별시 종로구 삼일대로15길 17",", 6층 (관철동, 금옥빌딩)","입시.검정 및 보습","보통교과","보습?논술,","보습?논술","690","69","","Y","N","03190","개원","20140612","","99991231","20140612","20230627"
"종로구","학원","3000021049","위너스경영아카데미별관학원","서울특별시 종로구 창경궁로 109",", 2층 (인의동, 세운스퀘어)","인문사회(대)","인문사회(중)","회계,","회계","5620","290","","Y","N","110410","개원","20140905","","99991231","20140905","20230627"
"종로구","학원","3000021175","아비저가죽공방학원","서울특별시 종로구 난계로27길 52",",302호 (숭인동)","기예(대)","기예(중)","공예(종이접기,꽃꽂이,꽃기예),","공예(종이접기,꽃꽂이,꽃기예)","27","50","","Y","N","03115","개원","20140924","","99991231","20140924","20230827"
"종로구","학원","3000021608","할리스커피학원","서울특별시 종로구 삼일대로 395",", 5층 (종로2가, 종로빌딩)","직업기술","산업응용기술","식음료품(바리스타,소믈리에),","식음료품(바리스타,소믈리에)","92","126","","Y","N","03190","개원","20110330","","99991231","20110330","20230827"
"종로구","학원","3000021732","안국2관대치이강학원","서울특별시 종로구 자하문로 30",", 3층 (통의동)","입시.검정 및 보습","보통교과","","보습","1500","167","","Y","Y","110040","개원","20141127","","99991231","20141127","20230627"
"종로구","교습소","3000021935","코넬수학교습소","서울특별시 종로구 통일로14길 8",", 2층 (무악동)","입시.검정 및 보습","보통교과","초등수학1","보습","24","4","초등수학1:230000, 초등수학2:345000, 중등수학1:270000, 중등수학2:405000, 고등수학1:350000, 고등수학2:525000","Y","N","03030","개원","20141226","","99991231","20141226","20230627"
"종로구","교습소","3000021936","배재형수학교습소","서울특별시 종로구 평창11길 3-4",", 2층 (평창동)","입시.검정 및 보습","보통교과","","보습","15","3","중등수학(주2회):320000, 중등수학(주3회):420000, 고등수학(2회):350000, 고등수학(3회):500000, 고등수학(4회):600000, 초등수학:250000, 중등수학:350000, 고등문과수학:450000, 고등이과수학:550000, 수리논술:150000, 고등주2회반(문이과통합):300000, 고등주4회반(방학특강):600000","Y","N","110847","개원","20141226","","99991231","20141226","20230627"
"종로구","교습소","3000022611","함수학교습소","서울특별시 종로구 통일로 266",", 2층 202호, 206호 일부 (무악동)","입시.검정 및 보습","보통교과","수학(중등)","보습","18","9","","Y","N","110814","개원","20150309","","99991231","20150309","20230627"
"종로구","학원","3000022619","한국서예디자인학원","서울특별시 종로구 종로 80-1",", 5층 (종로2가)","기타(대)","기타(중)","서예,","서예","10","60","","Y","N","110122","개원","19560401","","99991231","19560401","20230627"
"종로구","교습소","3000022812","피넛아트미술교습소","서울특별시 종로구 필운대로 48",", 2층(누하동 17) (누하동)","예능(대)","예능(중)","미술 1","미술","32","8","미술 1:55000, 미술 2:70000, 미술 1-2:110000, 미술 2-2:130000","Y","N","110805","개원","20150326","","99991231","20150326","20230627"
"종로구","학원","3000022920","위드스피치학원","서울특별시 종로구 청계천로 67",", 4층 일부(402호) (관철동)","기예(대)","기예(중)","화술,","화술","259","47","","Y","N","110111","개원","20150408","","99991231","20150420","20230627"
"종로구","교습소","3000022949","해법중국어교실교습소명륜점","서울특별시 종로구 성균관로 75","(명륜1가)","국제화","외국어","","실용외국어(유아/초?중?고)","45","5","중국어회화:88000, 중국어HSK:115000, 중국어회화:115000, 중국어HSK:170000, 중국어회화:170000, 중국어HSK:255000, 중국어회화:225000, 중국어HSK:340000, 중국어회화(초등저학년):58500, ㅁㅁㅁ:1","Y","N","110521","개원","20150413","","99991231","20150413","20230627"
"종로구","학원","3000023056","남뮤지컬아카데미학원","서울특별시 종로구 대학로8가길 80",", 4층 (동숭동)","기예(대)","","연기(연극,뮤지컬,오페라),","","140","65","","Y","N","110809","개원","20150429","","99991231","20150429","20230827"
"종로구","학원","3000023206","웅진북클럽원격종로학원","서울특별시 종로구 종로 199",", 4/5층 (종로4가, 한일빌딩)","종합(대)","","보습,보습?논술,실용외국어(유아/초?중?고),","","0","0","","Y","N","03130","개원","20150518","","99991231","20150518","20230627"
"종로구","교습소","3000023334","엘수학교습소","서울특별시 종로구 통일로 248",", 3층 (무악동 45-60)","입시.검정 및 보습","보통교과","","보습","15","5","","Y","N","110813","개원","20150604","","99991231","20150604","20230627"
"종로구","교습소","3000023754","팡세국어교습소","서울특별시 종로구 평창길 4",", 1층 (평창동)","입시.검정 및 보습","보통교과","국어(초등)1","보습","12","3","","Y","N","110847","개원","20150717","","99991231","20150720","20230627"
"종로구","학원","3000023848","드림학원","서울특별시 종로구 평창11길 6",", 4층 (평창동, 세검정새마을금고)","입시.검정 및 보습","보통교과","보습","보습","32","76","","Y","N","03009","개원","20150729","","99991231","20150729","20230827"
"종로구","학원","3000023900","쥬빌리영어학원","서울특별시 종로구 평창문화로 6-1",", 1~2층 (신영동)","입시.검정 및 보습","보통교과","","보습","45","74","","Y","N","03019","개원","20150716","","99991231","20150716","20230627"
"종로구","학원","3000023966","금곡문화학원","서울특별시 종로구 창경궁로29길 25",", 404,405호 (명륜3가, 명윤빌딩)","인문사회(대)","인문사회(중)","경영,","경영","200","81","","Y","N","110812","개원","20150813","","99991231","20150813","20230627"
"종로구","학원","3000024165","중앙전기학원","서울특별시 종로구 종로 383",", 6층 (숭인동)","직업기술","산업기반기술","","전기","243","91","","Y","N","110863","개원","20150914","","99991231","20150914","20230627"
"종로구","학원","3000024328","올림수학학원","서울특별시 종로구 혜화로 10-3",", 2층 (혜화동, 성인빌딩)","입시.검정 및 보습","보통교과","보습,","보습","103","73","","Y","N","110530","개원","20151013","","99991231","20151013","20230627"
"종로구","교습소","3000025407","앤미술교습소","서울특별시 종로구 혜화로 50-1",", 2층 (혜화동)","예능(대)","예능(중)","","미술","18","6","","Y","N","03067","개원","20160216","","99991231","20160216","20230627"
"종로구","학원","3000025778","신용욱연기학원","서울특별시 종로구 성균관로 48-2",", 2층 (명륜1가)","기예(대)","기예(중)","연기(연극,뮤지컬,오페라),","연기(연극,뮤지컬,오페라)","15","60","","N","N","03069","개원","20100319","","99991231","20100319","20230627"
"종로구","교습소","3000025941","행복한수학교습소","서울특별시 종로구 세검정로 261",", 1층 우측2째칸 (신영동)","입시.검정 및 보습","보통교과","","보습","37","5","","Y","N","03014","개원","20160418","","99991231","20160418","20230627"
"종로구","학원","3000026033","광화문위드피아노학원","서울특별시 종로구 새문안로 42",", 3층 301호 (신문로2가)","기예(대)","기예(중)","","실용음악(성악)","50","50","","Y","N","03184","개원","20160502","","99991231","20160502","20230627"
"종로구","학원","3000026293","쌤피아노학원","서울특별시 종로구 진흥로 484",", 3층 (신영동)","예능(대)","예능(중)","음악,","음악","150","53","","Y","N","03013","개원","20160530","","99991231","20160530","20230627"
"종로구","학원","3000026296","에이아이아카데미(AI Academy)학원","서울특별시 종로구 종로 69",", 7층 (종로2가)","직업기술","컴퓨터","컴퓨터(정보처리,통신기기,인터넷,소프트웨어),","컴퓨터(정보처리,통신기기,인터넷,소프트웨어)","704","122","","Y","N","03164","개원","20160603","","99991231","20160603","20230924"
"종로구","학원","3000026564","혜화연극놀이학원","서울특별시 종로구 창경궁로27길 27-1",", 201호 (명륜3가, 명륜쎄레노)","기타(대)","기타(중)","연극,","연극","204","62","","Y","N","03073","개원","20160706","","99991231","20160706","20230827"
"종로구","교습소","3000026729","제니스영어교습소","서울특별시 종로구 세검정로9길 19",", 1층 일부 (신영동)","입시.검정 및 보습","보통교과","초등영어","보습","15","4","","Y","N","03014","개원","20160729","","99991231","20160729","20230627"
"종로구","학원","3000026905","유니팝미술학원","서울특별시 종로구 혜화로 46",", 2층 (혜화동)","예능(대)","예능(중)","미술","미술","48","55","","Y","N","03067","개원","20160812","","99991231","20160812","20230924"
"종로구","교습소","3000026976","에듀플러스수학교습소","서울특별시 종로구 평창문화로 45-1",", 2층 (평창동)","입시.검정 및 보습","보통교과","초등수학(저학년)","보습","36","9","초등수학(저학년):200000, 초등수학:250000, 중등수학:300000, 고등수학:350000","Y","N","03008","개원","20160901","","99991231","20160901","20230627"
"종로구","학원","3000027020","세종요리학원","서울특별시 종로구 종로 65",", 2층 (종로2가)","직업기술","산업응용기술","식음료품(바리스타,소믈리에),","식음료품(바리스타,소믈리에)","1851","93","","Y","N","03164","개원","20160906","","99991231","20160906","20230627"
"종로구","학원","3000027093","하늘바람창작소미술학원","서울특별시 종로구 혜화로 47",", 2층 (명륜1가)","예능(대)","예능(중)","미술,","미술","24","59","","Y","N","03068","개원","20160912","","99991231","20160912","20230627"
"종로구","교습소","3000027117","달달한영어책읽기(SweetBooks)영어교습소","서울특별시 종로구 평창길 2",", 2층 (평창동)","입시.검정 및 보습","보통교과","","보습","12","9","RFR:150000, SR:150000, RS:150000, RR:190000, 중등영어:200000","Y","N","03008","개원","20160926","","99991231","20160926","20230627"
"종로구","학원","3000027288","뉴타입적성학원","서울특별시 종로구 통일로18길 9",", 3층 (무악동)","입시.검정 및 보습","보통교과","보습,","보습","288","76","","Y","N","03024","개원","20161017","","99991231","20161017","20230627"
"종로구","학원","3000027291","이화뮤직인스티튜트음악학원","서울특별시 종로구 평창문화로 75",", 글로리아타운B동 3층(302호,303호) (평창동)","예능(대)","예능(중)","","음악","50","54","","Y","N","03009","개원","20161017","","99991231","20161017","20230627"
"종로구","교습소","3000027542","노래하는나무음악교습소","서울특별시 종로구 혜화로 26",", 3층 (혜화동)","예능(대)","예능(중)","","음악","39","9","","Y","N","03067","개원","20161123","","99991231","20161123","20230627"
"종로구","학원","3000027687","케이지에듀원아이티진학코칭학원","서울특별시 종로구 돈화문로 26",", 5층일부 (묘동, 단성사)","종합(대)","","진학상담지도,컴퓨터(소),","","1096","210","","N","N","03138","개원","20111201","","99991231","20111201","20230730"
"종로구","학원","3000027732","케이지에듀원미래경영아카데미학원","서울특별시 종로구 돈화문로 26",", 7층 (묘동, 단성사)","종합(대)","","","","8402","442","","N","N","03138","개원","20090626","","99991231","20090626","20230730"
"종로구","교습소","3000027760","노랑앵무새미술교습소","서울특별시 종로구 혜화로 27",", 1층 (명륜1가)","예능(대)","예능(중)","","미술","6","3","","Y","N","03068","개원","20161215","","99991231","20161215","20230627"
"종로구","학원","3000028057","서울종로조리기능장학원","서울특별시 종로구 돈화문로 29-1",", 2층 (묘동)","직업기술","산업응용기술","","식음료품(바리스타,소믈리에)","209","65","","Y","N","03139","개원","20170113","","99991231","20170113","20230627"
"종로구","학원","3000028151","안쌤수학학원","서울특별시 종로구 평창11길 13",", 3층 (평창동)","입시.검정 및 보습","보통교과","보습,","보습","50","71","","Y","N","03008","개원","20170126","","99991231","20170126","20230627"
"종로구","학원","3000028418","더조은아이티아카데미학원","서울특별시 종로구 우정국로2길 21",", 7층 (관철동, 대왕빌딩)","종합(대)","","디자인,컴퓨터(정보처리,통신기기,인터넷,소프트웨어),","","1500","165","","Y","N","03189","개원","20150512","","99991231","20150512","20230627"
"종로구","학원","3000028426","와이비엠종로이포유외국어학원","서울특별시 종로구 삼일대로20길 6",", 6층,8층 (관철동)","국제화","외국어","실용외국어(유아/초?중?고)","실용외국어(유아/초?중?고)","3080","159","","Y","N","03191","개원","20170228","","99991231","20170228","20231008"
"종로구","교습소","3000028701","하이스토리논술교습소","서울특별시 종로구 필운대로 48",", 3층 (누하동)","입시.검정 및 보습","보통교과","","보습?논술","12","8","","Y","N","03036","개원","20170329","","99991231","20170329","20230627"
"종로구","학원","3000028976","포어스트랜즈잉글리쉬러닝센터학원","서울특별시 종로구 진흥로 443",", 2층 (구기동)","입시.검정 및 보습","보통교과","보습","보습","330","75","","Y","N","03007","개원","20170428","","99991231","20170428","20230917"
"종로구","교습소","3000029427","셀크영어교습소","서울특별시 종로구 옥인길 22-1",", 3층 1호 (옥인동, 도담빌딩)","입시.검정 및 보습","보통교과","","보습","24","6","","Y","N","03034","개원","20170712","","99991231","20170712","20230627"
"종로구","학원","3000029852","팔레트앤유미술학원","서울특별시 종로구 삼일대로15길 16",", 3-4층 (관철동)","기예(대)","기예(중)","미술,","미술","420","56","","Y","N","03190","개원","20170912","","99991231","20170912","20230627"
"종로구","학원","3000030118","해커스공인중개사주택관리사학원","서울특별시 종로구 인사동길 12",", 대일빌딩 6층 일부 (인사동, 대일빌딩)","인문사회(대)","인문사회(중)","성인고시","성인고시","2660","179","","Y","N","03163","개원","20171026","","99991231","20171026","20231015"
"종로구","학원","3000030321","차수학영어학원","서울특별시 종로구 혜화로 46-1",", 2층 (혜화동)","입시.검정 및 보습","보통교과","보습,","보습","80","81","","Y","N","03067","개원","20171116","","99991231","20171116","20230627"
"종로구","교습소","3000030501","칸(KAN)수학교습소","서울특별시 종로구 자하문로 37",", 2층 (통인동)","입시.검정 및 보습","보통교과","","보습","27","9","","Y","N","03040","개원","20171204","","99991231","20171204","20230627"
"종로구","학원","3000030572","더블유컴퓨터아트학원","서울특별시 종로구 대학로 149",", 4층/5층 (혜화동, 유니로드)","종합(대)","","컴퓨터(정보처리,통신기기,인터넷,소프트웨어),","","752","113","","Y","N","03077","개원","20171215","","99991231","20171215","20230627"
"종로구","학원","3000030573","에듀윌행정고시학원","서울특별시 종로구 지봉로 29",", 8층 801호 (창신동)","인문사회(대)","","성인고시,","","9275","178","","Y","N","03121","개원","20171215","","99991231","20171215","20230730"
"종로구","교습소","3000030637","아이비유학미술교습소","서울특별시 종로구 진흥로 436",", 2층 (구기동, 구기빌딩)","예능(대)","예능(중)","","미술","81","9","","Y","N","03012","개원","20171221","","99991231","20171221","20230627"
"종로구","교습소","3000030726","미술관숙제마티스미술교실교습소","서울특별시 종로구 통일로16길 8-3",", 상가동 302호 일부 (무악동, 인왕산아이파크)","예능(대)","예능(중)","","미술","10","5","","Y","N","03024","개원","20171229","","99991231","20171229","20230627"
"종로구","교습소","3000031226","개념원리수학교습소","서울특별시 종로구 통일로16길 8-3",", 인왕산아이파크 상가 302호 (무악동, 인왕산아이파크)","입시.검정 및 보습","보통교과","","보습","30","5","","Y","N","03024","개원","20180307","","99991231","20180307","20230627"
"종로구","학원","3000031419","발레웨스트학원","서울특별시 종로구 사직로 107",", 7층 (내자동, 한빛빌딩)","기예(대)","기예(중)","","무용(전통무용,현대무용)","48","50","","Y","N","03041","개원","20180326","","99991231","20180326","20230627"
"종로구","교습소","3000031720","생각나무미술교습소","서울특별시 종로구 송월길 155",", 4129호 (교북동, 경희궁자이(4단지))","예능(대)","예능(중)","","미술","21","7","A:160000, B:170000, C:180000, C:180000","Y","N","03165","개원","20180502","","99991231","20180502","20230627"
"종로구","교습소","3000032138","아뜰리에아이미술교습소","서울특별시 종로구 필운대로5가길 51",", 1층 (누상동)","예능(대)","예능(중)","","미술","20","5","","Y","N","03037","개원","20180706","","99991231","20180706","20230627"
"종로구","학원","3000032225","멤버쉽베네핏(Membership benefit)학원","서울특별시 종로구 평창11길 12",", 2층 일부 (평창동)","입시.검정 및 보습","보통교과","보습?논술,","보습?논술","130","69","","Y","N","03009","개원","20180717","","99991231","20180717","20230627"
"종로구","학원","3000032495","배움찬학원","서울특별시 종로구 평창문화로 37",", 2층 (평창동, (주)테크노)","입시.검정 및 보습","보통교과","보습?논술,","보습?논술","180","75","","Y","N","03008","개원","20180827","","99991231","20180827","20230627"
"종로구","교습소","3000032591","다니엘수학교습소","서울특별시 종로구 혜화로 47",", 301-2호 (명륜1가)","입시.검정 및 보습","보통교과","초등수학","보습","21","7","초등수학:230000, 중등수학:250000, 고등수학:320000","Y","N","03068","개원","20180910","","99991231","20180910","20230827"
"종로구","교습소","3000032592","다올림수학교습소","서울특별시 종로구 통일로 246-10",", 202호 (무악동, 무악현대아파트)","입시.검정 및 보습","보통교과","초등기본수학","보습","30","6","초등기본수학:180000, 초등실력수학:260000, 중등기본수학:220000, 중등실력수학:280000, 고등기초수학:310000","Y","N","03025","개원","20180911","","99991231","20180911","20230627"
"종로구","학원","3000032643","클랑음악학원","서울특별시 종로구 필운대로 116",", 202호 (신교동)","예능(대)","예능(중)","","음악","420","66","","Y","N","03035","개원","20180920","","99991231","20180920","20230627"
"종로구","학원","3000032780","스터디피디(PD)학원","서울특별시 종로구 평창12길 3",", 2층 일부 (평창동, 나라빌딩)","입시.검정 및 보습","보통교과","보습,","보습","60","147","","Y","N","03009","개원","20181016","","99991231","20181016","20230627"
"종로구","학원","3000032949","예찬하음악학원","서울특별시 종로구 삼일대로 393",", 3층 (관철동, 규당빌딩)","기예(대)","기예(중)","","실용음악(성악)","90","47","","Y","N","03190","개원","20181109","","99991231","20181109","20230627"
"종로구","학원","3000033092","웅진씽크빅학습센터무악학원","서울특별시 종로구 통일로 246-10",", 상가동 301호 (무악동, 무악현대아파트)","입시.검정 및 보습","보통교과","보습,","보습","80","109","","Y","N","03025","개원","20181130","","99991231","20181130","20230627"
"종로구","학원","3000033349","퀸즈영어수학학원","서울특별시 종로구 자하문로9길 11",", 에이동 2층 (통인동)","입시.검정 및 보습","보통교과","보습,","보습","288","100","","Y","N","03040","개원","20190102","","99991231","20190102","20230627"
"종로구","교습소","3000033456","스마트리딩넘버원영어교습소","서울특별시 종로구 송월길 155",", 4126호 경희궁자이 상가동 (교북동, 경희궁자이 4단지)","입시.검정 및 보습","보통교과","","보습","20","5","","Y","N","03165","개원","20190109","","99991231","20190109","20230627"
"종로구","교습소","3000033559","코리코딩로봇교습소","서울특별시 종로구 진흥로 490",", 1층 102B호 (신영동)","기타(대)","기타(중)","","로봇","18","6","","Y","N","03014","개원","20190125","","99991231","20190125","20230627"
"종로구","교습소","3000033945","새으뜸수학교습소","서울특별시 종로구 평창11길 8",", 202호-L1호실 (평창동)","입시.검정 및 보습","보통교과","","보습","16","4","","Y","N","03009","개원","20190313","","99991231","20190313","20230627"
"종로구","학원","3000033973","뉴파인안국중고등학원","서울특별시 종로구 삼일대로 451",", 2층일부 (경운동, 라이온스회관)","입시.검정 및 보습","보통교과","","보습?논술","720","180","","Y","N","03146","개원","20190318","","99991231","20190318","20230627"
"종로구","교습소","3000034059","비타민수학교습소","서울특별시 종로구 사직로10길 2",", 2층 (필운동)","입시.검정 및 보습","보통교과","","보습","36","4","","Y","N","03169","개원","20190327","","99991231","20190327","20230627"
